ARTIST,SCRAPE_DATE,TOTAL_VIDEOS,JOINED,SUBSCRIBERS,TOTAL_VIEWS,PUBLISHED_STR,TITLE,CATEGORY,DURATION,VIEWS,LIKES,DISLIKES,PAID,FAMILY_FRIENDLY,URL,ARTIST_CODE
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2018-09-05,Die Antwoord respond to Eminem,Music,1.53,3335635,63476,21677,False,True,https://www.youtube.com/watch?v=F3YThskYdq0,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2018-06-21,DIE ANTWOORD - 2•GOLDEN DAWN•7,Music,4.83,1801567,44320,810,False,True,https://www.youtube.com/watch?v=q4k5ckPrgRU,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2018-06-03,DIE ANTWOORD ft. The Black Goat ‘ALIEN’ (Official Video),Music,5.53,8226474,214666,6357,False,True,https://www.youtube.com/watch?v=yF2y5y7BxgM,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2018-05-28,DIE ANTWOORD ft. The Black Goat ‘ALIEN’ (music video trailer),Music,0.4,273599,16160,142,False,True,https://www.youtube.com/watch?v=VqD0rLGGLqs,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-10-18,DIE ANTWOORD - Fuck Everyone (sung in the bathroom),Music,3.5,435091,13500,676,False,True,https://www.youtube.com/watch?v=u68PinfPU6o,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-07-27,DIE ANTWOORD - DADDY (Instrumental),Music,3.98,76904,1191,40,False,True,https://www.youtube.com/watch?v=A48ihbGoi5w,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-07-27,Die Antwoord - I FINK U FREEKY (Instrumental),Music,3.65,108606,2505,64,False,True,https://www.youtube.com/watch?v=Th7a_rec_Hw,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-07-27,DIE ANTWOORD - PITBULL (GODS BERZERKER TRAP REMIX) (Instrumental),Music,3.75,260695,2124,748,False,True,https://www.youtube.com/watch?v=Pbxwz0Xyv1Y,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-07-27,Die Antwoord - SEX (Instrumental),Music,4.7,103800,1112,53,False,True,https://www.youtube.com/watch?v=sqnmmV9E4Pg,UC6DicDItkLQ7N4ag1JS5mqg
Die Antwoord,2018-12-26 02:17:39,83,2012-01-20,2662609,904711501,2017-07-27,DIE ANTWOORD - FOK JULLE NAAIERS (GODS WICKED JUNGLE REMIX) (Instrumental),Music,2.75,71284,1243,59,False,True,https://www.youtube.com/watch?v=suZ6QKB5Kys,UC6DicDItkLQ7N4ag1JS5mqg
